མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
,,2281,5,《སྣར་》,སྦྱར།
,,2282,6,《པེ་》,བླངས་པར།
,,2283,7,《པེ་》《སྣར་》,mམི།
,,2284,8,《པེ་》,པ།
,,2285,9,《པེ་》《སྣར་》,སྲུང།
,1288,2286,1,《པེ་》《སྣར་》,mདེ་བཞིན་དུ།
,,2287,2,《པེ་》《སྣར་》,mབྱ་བ།
,,2288,3,《པེ་》《སྣར་》,བསྡུད།
,,2289,4,《པེ་》《སྣར་》,mཔ།
,,2290,5,《པེ་》《སྣར་》,mདང།
,,2291,6,《པེ་》《སྣར་》,ལྟར།
,,2292,7,《པེ་》《སྣར་》,རེ།
,,2293,8,《པེ་》《སྣར་》,mབ།
,1289,2294,1,《པེ་》《སྣར་》,བར།
,,2295,2,《པེ་》《སྣར་》,བརྟག
,,2296,3,《པེ་》《སྣར་》,ལ།
,,2297,4,《པེ་》《སྣར་》,དོ། །
,,2298,5,《པེ་》《སྣར་》,ན།
,,2299,6,《པེ་》《སྣར་》,ཤེས།
,1290,2300,1,《པེ་》《སྣར་》,བུ།
,,2301,2,《པེ་》《སྣར་》,pའབྲས་བུའི།
,,2302,3,《པེ་》《སྣར་》,mལ།
,,2303,4,《པེ་》《སྣར་》,པས།
,,2304,5,《པེ་》《སྣར་》,pནམ།
,,2305,6,《པེ་》《སྣར་》,ཏུ།
,,2306,7,《པེ་》《སྣར་》,ཏུ།
,,2307,8,《པེ་》《སྣར་》,mཟད།
,,2308,9,《པེ་》,རྟོག
,,2309,10,《པེ་》《སྣར་》,གྱུར་ན།
,1291,2310,1,《པེ་》《སྣར་》,གི།
,,2311,2,《པེ་》《སྣར་》,གིས།
,,2312,3,《པེ་》《སྣར་》,བྱུང།
,,2313,4,《པེ་》《སྣར་》,mཔ།
,,2314,5,《པེ་》《སྣར་》,mདུ།
,,2315,6,《པེ་》《སྣར་》,mལ།
,1292,2316,1,《པེ་》《སྣར་》,mཕྱིར་རོ། །འདི་ནི་འགྲོ་བ་སྣ་ཚོགས་མི་རྟག་པ་ཉིད་ཀྱི།
,,2317,2,《པེ་》《སྣར་》,བའམ།
,,2318,3,《པེ་》《སྣར་》,ཀྱི།
,,2319,4,《པེ་》《སྣར་》,དེ།
,,2320,5,《པེ་》《སྣར་》,བྱུང།
,,2321,6,《པེ་》《སྣར་》,ཇི་ལྟར།
,1293,2322,1,《པེ་》《སྣར་》,དུརྦ།
,,2323,2,《པེ་》《སྣར་》,mསྐྱེ་བ།
,,2324,3,《པེ་》《སྣར་》,དེ།
,,2325,4,《པེ་》《སྣར་》,mམེད་པའི་ཕྱིར་ཏེ།
,,2326,5,《པེ་》《སྣར་》,གྱིས།
,,2327,6,《པེ་》《སྣར་》,pཔ།
,,2328,7,《པེ་》《སྣར་》,དེས་ན།
,,2329,8,《པེ་》《སྣར་》,པ།
,1294,2330,1,《པེ་》《སྣར་》,ཀྱི།
,,2331,2,《པེ་》《སྣར་》,pཀྱི།
,,2332,3,《པེ་》《སྣར་》,ཀྱི།
,,2333,4,《པེ་》《སྣར་》,pརྡུལ་ཕྲ་རབ།
,,2334,5,《པེ་》《སྣར་》,གིས།
,,2335,6,《པེ་》《སྣར་》,pཕྱོགས།
,,2336,7,《པེ་》《སྣར་》,ཀྱི།
,,2337,8,《པེ་》《སྣར་》,བུ།
,,2338,9,《པེ་》《སྣར་》,mཀྱི།
,1295,2339,1,《པེ་》《སྣར་》,mརྡུལ་ཕྲ་རབ།
,,2340,2,《པེ་》《སྣར་》,གིས།
,,2341,3,《པེ་》《སྣར་》,mརྡུལ་ཕྲ་རབ།
,,2342,4,《པེ་》《སྣར་》,mཕྱིར།
,,2343,5,《པེ་》《སྣར་》,mནི།
,,2344,6,《པེ་》《སྣར་》,དེ།
,,2345,7,《པེ་》《སྣར་》,བརྙད།
,,2346,8,《པེ་》《སྣར་》,ཕྱོགས་ཀྱི།,《ཅོ་》
,,2347,9,《པེ་》《སྣར་》,ཀྱི།
,1296,2348,1,《པེ་》《སྣར་》,pཔོ།
,,2349,2,《པེ་》《སྣར་》,རྟོག
,,2350,3,《པེ་》《སྣར་》,mགང།
,,2351,4,《པེ་》《སྣར་》,mཡང།
,,2352,5,《པེ་》《སྣར་》,mཕྱིར།
,,2353,6,《སྣར་》,པར།
,,2354,7,《པེ་》《སྣར་》,བཟུང།
,,2355,8,《པེ་》《སྣར་》,པའི།
,,2356,9,《པེ་》《སྣར་》,mཔ།
,1297,2357,1,《པེ་》《སྣར་》,mསླར་རགས་པ་རྣམས།
,,2358,2,《པེ་》《སྣར་》,འགྱུར་བ།
,,2359,3,《པེ་》《སྣར་》,pཕྱིར།
,,2360,4,《པེ་》,ལ།,《སྣར་》
,,2361,5,《པེ་》《སྣར་》,རྒྱུའི།
,1298,2362,1,《པེ་》《སྣར་》,pདེ།
,,2363,2,《པེ་》《སྣར་》,pདག
,,2364,3,《སྣར་》,mསོ།
,,2365,4,《པེ་》《སྣར་》,mན།
,,2366,5,《པེ་》《སྣར་》,pཀྱི།
,1299,2367,1,《པེ་》《སྣར་》,བཞག
,,2368,2,《པེ་》《སྣར་》,mནི།
,,2369,3,《པེ་》《སྣར་》,pཡང།
,,2370,4,《པེ་》《སྣར་》,བླངས་པར།
,,2371,5,《པེ་》《སྣར་》,རིག
,,2372,6,《པེ་》《སྣར་》,རྟོག
,1300,2373,1,《པེ་》《སྣར་》,mཞེའོ།
,,2374,2,《པེ་》《སྣར་》,ལོག
,,2375,3,《པེ་》《སྣར་》,ཏེ།
,1301,2376,1,《པེ་》《སྣར་》,དཔགས།
,,2377,2,《པེ་》《སྣར་》,ཡང།
,,2378,3,《པེ་》《སྣར་》,pཔ།
,,2379,4,《པེ་》《སྣར་》,འདྲེན།
,,2380,5,《པེ་》《སྣར་》,སྒྲ།
,1302,2381,1,《པེ་》《སྣར་》,སྐྱེ།
,,2382,2,《པེ་》,དེ།
,,2383,3,《པེ་》《སྣར་》,mདོ།
,,2384,4,《པེ་》《སྣར་》,གི་ཡང།
,,2385,5,《པེ་》《སྣར་》,དེ།
,,2386,6,《པེ་》《སྣར་》,མ།
,,2387,7,《པེ་》《སྣར་》,ཡིན།
,1303,2388,1,《པེ་》《སྣར་》,mདེ།
,,2389,2,《པེ་》《སྣར་》,བའི།
,,2390,3,《པེ་》《སྣར་》,ལ།
,,2391,4,《པེ་》《སྣར་》,མ་རྟེན།
,,2392,5,《པེ་》,དེར་མྱ་ངན།,《སྣར་》
,,2393,6,《པེ་》《སྣར་》,mཕྱིར་དེར།
,,2394,7,《པེ་》《སྣར་》,mཏུ།
,,2395,8,《པེ་》《སྣར་》,རིག
,,2396,9,《པེ་》,ལོགས།
,,2397,10,《པེ་》《སྣར་》,mམ།
,1304,2398,1,《པེ་》《སྣར་》,བོ།
,,2399,2,《པེ་》《སྣར་》,mནི།
,,2400,3,《པེ་》《སྣར་》,mལ།
,,2401,4,《སྣར་》,mཡང།
,,2402,5,《པེ་》《སྣར་》,མེད་པ་ཡི།
,,2403,6,《པེ་》《སྣར་》,ཀྱིས།
,1305,2404,1,《པེ་》《སྣར་》,དེ་ནི།
,,2405,2,《པེ་》《སྣར་》,mདུ།
,,2406,3,《པེ་》《སྣར་》,ཉིད་ཀྱི།
,,2407,4,《པེ་》《སྣར་》,mདངོས།
,,2408,5,《པེ་》《སྣར་》,པའང།
,,2409,6,《པེ་》《སྣར་》,དེ།
,1306,2410,1,《པེ་》《སྣར་》,mདུ།
,,2411,2,《པེ་》《སྣར་》,mསླར།
,,2412,3,《པེ་》《སྣར་》,བ།
,,2413,4,《སྣར་》,སོ།
,,2414,5,《པེ་》《སྣར་》,རྣམས།
,1307,2415,1,《པེ་》《སྣར་》,pབ།
,,2416,2,《པེ་》《སྣར་》,བཅད།
,,2417,3,《པེ་》,བརྟགས།
,,2418,4,《པེ་》《སྣར་》,mནི།
,,2419,5,《པེ་》,དག་པར་ཡོད།,《སྣར་》
,,2420,6,《པེ་》《སྣར་》,ཀྱི།
,1308,2421,1,《པེ་》《སྣར་》,ཏེ།
,,2422,2,《པེ་》,pབ།
,,2423,3,《པེ་》《སྣར་》,གྱི།
,1309,2424,1,《པེ་》《སྣར་》,བསམས།
,,2425,2,《པེ་》《སྣར་》,འབའ།
,,2426,3,《པེ་》《སྣར་》,པ།
,,2427,4,《པེ་》《སྣར་》,pནི།
,,2428,5,《པེ་》《སྣར་》,mལ།
,,2429,6,《པེ་》《སྣར་》,བཏགས་པ་ལས།
,,2430,7,《པེ་》《སྣར་》,བཞིན།
,,2431,8,《པེ་》《སྣར་》,མིན་རྟོག
,,2432,9,《པེ་》《སྣར་》,ལྟར།
,,2433,10,《པེ་》《སྣར་》,mདག་ནི།
,1310,2434,1,《པེ་》《སྣར་》,པར།
,,2435,2,《པེ་》《སྣར་》,དེའི།
,,2436,3,《པེ་》《སྣར་》,ཀྱི།
,,2437,4,《སྣར་》,mམ།
,,2438,5,《པེ་》《སྣར་》,བོ།
,,2439,6,《པེ་》《སྣར་》,mདུ།
,1311,2440,1,《པེ་》《སྣར་》,བྱུང།
,,2441,2,《པེ་》《སྣར་》,pཔའི།
,,2442,3,《པེ་》《སྣར་》,pའདི།
,,2443,4,《སྣར་》,པའི།
,1312,2444,1,《པེ་》《སྣར་》,mནི།
,,2445,2,《པེ་》《སྣར་》,རྟོག
,,2446,3,《པེ་》《སྣར་》,གྱི།
,,2447,4,《པེ་》《སྣར་》,mདབྱེ་བ།
,,2448,5,《པེ་》《སྣར་》,འཐོབ།
,1313,2449,1,《པེ་》《སྣར་》,བཏགས།
,,2450,2,《པེ་》《སྣར་》,pཏེ།
,,2451,3,《པེ་》《སྣར་》,བར།
,,2452,4,《པེ་》《སྣར་》,ཅིག
,,2453,5,《པེ་》《སྣར་》,pགང།
,,2454,6,《པེ་》《སྣར་》,པ།
,,2455,7,《པེ་》《སྣར་》,རྐྱོང།
,,2456,8,《པེ་》《སྣར་》,པོར།
,,2457,9,《པེ་》《སྣར་》,བླངས་པར།
,,2458,10,《པེ་》《སྣར་》,mལ།
,,2459,11,《པེ་》《སྣར་》,དབྱེ།
,,2460,13,《པེ་》《སྣར་》,mདེ།
,,2461,14,《པེ་》《སྣར་》,mརོ།
,1314,2462,1,《པེ་》《སྣར་》,ལས།
,,2463,2,《པེ་》《སྣར་》,mདང།
,,2464,3,《པེ་》《སྣར་》,ནོ།
,,2465,4,《པེ་》,mཆོས་ཡོད་པའི།,《སྣར་》
,,2466,5,《པེ་》《སྣར་》,mམ།
,1315,2467,1,《པེ་》《སྣར་》,འདི།
,,2468,2,《པེ་》,སྟེན།,《སྣར་》
,,2469,3,《སྣར་》,pསོ།
,,2470,4,《པེ་》《སྣར་》,རྩོམ།
,,2471,5,《པེ་》《སྣར་》,pམི།
,,2472,6,《པེ་》《སྣར་》,ཡང།
,,2473,7,《པེ་》《སྣར་》,mདེ།
,1316,2474,1,《པེ་》《སྣར་》,སྙམ་དུ།
,,2475,2,《པེ་》《སྣར་》,pཆ།
,,2476,3,《པེ་》《སྣར་》,mམི།
,,2477,4,《པེ་》《སྣར་》,གྱིས།
,,2478,5,《སྣར་》,པར།
,,2479,6,《པེ་》《སྣར་》,རྟག
,,2480,7,《པེ་》《སྣར་》,གི།
,,2481,8,《པེ་》《སྣར་》,mཡང།
,,2482,9,《པེ་》《སྣར་》,གིས།
,,2483,10,《པེ་》《སྣར་》,འགྱུར་བ།
,,2484,11,《པེ་》《སྣར་》,རྩ་ཐོག་ཆེ།
,,2485,12,《པེ་》《སྣར་》,ནས།
,,2486,13,《པེ་》《སྣར་》,ཕུག
,1317,2487,1,《པེ་》,བླངས་པར།
,,2488,2,《པེ་》《སྣར་》,mཔ།
,,2489,3,《པེ་》《སྣར་》,བདག་ཀྱང།
,,2490,4,《སྣར་》,ནོ།
,,2491,5,《པེ་》《སྣར་》,འོ་ན་དེ།
,1318,2492,1,《པེ་》《སྣར་》,པ་སེམས་པ།
,,2493,2,《པེ་》《སྣར་》,དཔའ།
,,2494,3,《པེ་》《སྣར་》,mབགྲང་བར།
,,2495,4,《པེ་》《སྣར་》,ཟ།
,,2496,5,《པེ་》《སྣར་》,pཔུ།
,1319,2497,1,《པེ་》《སྣར་》,རྟོག
,,2498,2,《པེ་》《སྣར་》,ལ་སོགས།
,,2499,3,《པེ་》《སྣར་》,པ།
,,2500,4,《པེ་》《སྣར་》,སོགས།
,1320,2501,1,《པེ་》《སྣར་》,འདིའི།
,,2502,2,《པེ་》《སྣར་》,ཡོད།
,,2503,3,《པེ་》《སྣར་》,བྱ་བར་མི་རིགས་སོ།
,1321,2504,1,《པེ་》《སྣར་》,བདག
,,2505,2,《པེ་》《སྣར་》,བ།
,,2506,3,《པེ་》《སྣར་》,དམིགས།
,,2507,4,《པེ་》《སྣར་》,འཆུག
,1322,2508,1,《པེ་》《སྣར་》,pབ།
,,2509,2,《པེ་》《སྣར་》,mདེའི་ཕྱིར།
,,2510,3,《པེ་》《སྣར་》,pའབྱུང་བ་དང་མངོན་པར།
,,2511,4,《པེ་》《སྣར་》,pན།
,,2512,5,《པེ་》《སྣར་》,བོར།
,,2513,6,《པེ་》《སྣར་》,mནི།
,,2514,7,《པེ་》《སྣར་》,པའི།
,1323,2515,1,《སྣར་》,pགང།
,,2516,2,《པེ་》《སྣར་》,ཀྱི།
,,2517,3,《པེ་》《སྣར་》,pལ།
,,2518,4,《པེ་》《སྣར་》,པ།
,,2519,5,《སྣར་》,pཔ།
,,2520,6,《པེ་》《སྣར་》,དང།
,,2521,7,《པེ་》《སྣར་》,mརྟག་པར།
,,2522,8,《པེ་》《སྣར་》,དེར་རང།
,,2523,9,《པེ་》《སྣར་》,mན།
,,2524,10,《སྣར་》,རིག
,,2525,11,《པེ་》《སྣར་》,ན།
,1324,2526,1,《པེ་》《སྣར་》,གི།
,,2527,2,《པེ་》《སྣར་》,mཡིན།
,,2528,3,《སྣར་》,ཅེ་པར།
,,2529,4,《པེ་》《སྣར་》,པར་རིག
,1325,2530,1,《པེ་》《སྣར་》,འདོམས།
,,2531,2,《པེ་》《སྣར་》,pལྔ་དག
,,2532,3,《པེ་》《སྣར་》,གང།
,,2533,4,《པེ་》《སྣར་》,mལ།
,,2534,5,《པེ་》《སྣར་》,ལས།
,,2535,6,《སྣར་》,pརྣམ་པར་གནས་པ་དེ་ལྟར།
,,2536,7,《པེ་》《སྣར་》,ཏུའང།
,1326,2537,1,《པེ་》《སྣར་》,བ།
,,2538,2,《པེ་》《སྣར་》,pན།
,,2539,3,《པེ་》《སྣར་》,pགི།
,,2540,4,《པེ་》《སྣར་》,རག
,,2541,5,《པེ་》《སྣར་》,pལས།
,1327,2542,1,《པེ་》《སྣར་》,ལྷས།
,,2543,2,《པེ་》《སྣར་》,ལྷས།
,,2544,3,《པེ་》《སྣར་》,པ།
,,2545,4,《པེ་》,ལྷས་སྦྱིན་འདུག་གོ།།,《སྣར་》
,,2546,5,《པེ་》《སྣར་》,ལྷས།
,,2547,6,《པེ་》《སྣར་》,པས།
,,2548,7,《པེ་》《སྣར་》,སྦྱང།
,1328,2549,1,《པེ་》《སྣར་》,བཞག
,,2550,2,《པེ་》《སྣར་》,རྟོག
,,2551,3,《པེ་》《སྣར་》,mཡོད་པ་ཉིད།
,,2552,4,《པེ་》,རྣམས།
,,2553,5,《པེ་》《སྣར་》,པོ།
,,2554,6,《པེ་》《སྣར་》,པ་པོའི།
,,2555,7,《པེ་》《སྣར་》,pནི།
,,2556,8,《པེ་》《སྣར་》,བརྟེན།
,,2557,9,《པེ་》《སྣར་》,pན་དེ།
,,2558,10,《པེ་》《སྣར་》,མེད།
,1329,2559,1,《པེ་》,ཨི་མི་དགའ།,《སྣར་》
,,2560,2,《པེ་》,འགའ།
,,2561,3,《པེ་》《སྣར་》,དེ་ནི།
,,2562,4,《པེ་》《སྣར་》,གྱི།
,,2563,5,《པེ་》《སྣར་》,pཔ།
,1330,2564,1,《པེ་》《སྣར་》,mམ།
,,2565,2,《པེ་》《སྣར་》,pདངོས་པོ།
,,2566,3,《པེ་》《སྣར་》,pབ།
