ཆོས་ཚན།,ཤོག་གྲངས།,1,མཆན་གྲངས།,དཔར་མ།,མཆན།,
,,2900,8,《པེ་》《སྣར་》,pཡོད།,
,,2901,9,《པེ་》《སྣར་》,གཉིད།,
,,2902,10,《པེ་》《སྣར་》,གི།,
,,2903,11,《པེ་》《སྣར་》,སྒྲུབ།,
,,2904,12,《པེ་》《སྣར་》,ཀྱིས།,
,415,2905,1,《པེ་》《སྣར་》,བསྒྲུབས།,
,,2906,2,《པེ་》《སྣར་》,གི,
,,2907,3,《པེ་》《སྣར་》,མཚོ་བསྟོན།,
,,2908,4,《པེ་》《སྣར་》,གཎྜི།,
,,2909,5,《པེ་》《སྣར་》,གཎྜིའི།,
,,2910,6,《པེ་》《སྣར་》,mཀྱི།,
,,2911,7,《པེ་》《སྣར་》,མཚོ་བསྟན།,
,,2912,8,《པེ་》《སྣར་》,གཎྜི།,
,,2913,9,《པེ་》《སྣར་》,གཎྜི།,
,,2914,10,《པེ་》《སྣར་》,གཎྜི།,
,416,2915,1,《ཅོ་》,mདཔལ།,
,,2916,2,《པེ་》《སྣར་》,pའམ་མི་མངའ་བ།,
,,2917,3,《སྣར་》,འདོར།,
,,2918,4,《པེ་》《སྣར་》,བརྟགས།,
,,2919,5,《པེ་》《སྣར་》,པ།,
,,2920,6,《པེ་》,རྟེན།,
,,2921,7,《པེ་》《སྣར་》,ཀྱི།,
,,2922,8,《པེ་》《ཅོ་》,བུའི།,
,417,2923,1,《པེ་》《སྣར་》,mརྫོགས།,
,,2924,2,《པེ་》《སྣར་》,གྱིས།,
,,2925,3,《པེ་》《སྣར་》,པ།,
,,2926,4,《པེ་》《སྣར་》,སྤང་བའི།,
,,2927,5,《པེ་》《སྣར་》,པ།,
,,2928,6,《པེ་》《སྣར་》,pལ།,
,418,2929,1,《པེ་》《སྣར་》,ལས།,
,,2930,2,《པེ་》,བརྩམ།,
,,2931,3,《པེ་》《སྣར་》,སོགས།,
,,2932,4,《པེ་》《སྣར་》,གྲོལ།,
,,2933,5,《པེ་》《སྣར་》,གྲོལ།,
,,2934,6,《པེ་》《སྣར་》,བྱར།,
,,2935,7,《པེ་》《སྣར་》,བྱར།,
,,2936,8,《པེ་》《སྣར་》,གཉིས།,
,419,2937,1,《པེ་》《སྣར་》,པས།,
,,2938,2,《པེ་》,གི།,
,,2939,3,《པེ་》《སྣར་》,ན།,
,,2940,4,《པེ་》《སྣར་》,པ།,
,,2941,5,《པེ་》《སྣར་》,ལས།,
,,2942,6,《པེ་》《སྣར་》,པའི།,
,,2943,7,《སྣར་》,པ་དང་སྟན།,
,420,2944,1,《པེ་》《སྣར་》,པས།,
,,2945,2,《པེ་》,གྲགས།,
,,2946,3,《པེ་》《སྣར་》,རིས།,
,,2947,4,《པེ་》《སྣར་》,གྱི།,
,,2948,5,《པེ་》《སྣར་》,པའི།,
,,2949,6,《སྣར་》,གི།,
,421,2950,1,《སྣར་》,ཏི་ལ།,
,,2951,2,《པེ་》《སྣར་》,སྦྱོར་བས།,
,,2952,3,《སྣར་》,བདུན་ཏ།,
,,2953,4,《སྣར་》,ནི།,
,,2954,5,《པེ་》,གང་དག་བསྐལ་པ།,《སྣར་》,
,422,2955,1,《པེ་》《སྣར་》,ཅེས།,
,,2956,2,《སྣར་》,རྣམས།,
,,2957,3,《སྣར་》,མི་གསུམ་ས།,
,,2958,4,《སྣར་》,གསུམ་ས།,
,,2959,5,《སྣར་》,ཤེས།,
,,2960,6,《སྣར་》,ད་ན།,
,,2961,7,《སྣར་》,སོན་དོ།,
,423,2962,1,《སྣར་》,འདོར།,
,,2963,2,《པེ་》《སྣར་》,mཞེས།,
,,2964,3,《སྣར་》,སྐོར།,
,,2965,4,《པེ་》《སྣར་》,པར།,
,,2966,5,《པེ་》《སྣར་》,པས།,
,424,2967,1,《པེ་》《སྣར་》,གྲོལ།,
,,2968,2,《པེ་》《སྣར་》,གྲོལ།,
,,2969,3,《སྣར་》,pད།,
,,2970,4,《པེ་》《སྣར་》,དེ།,
,,2971,5,《ཅོ་》,བ།,
,,2972,6,《པེ་》《སྣར་》,mཀྱང་།,
,,2973,7,《པེ་》,pའདས།,
,,2974,8,《པེ་》《སྣར་》,འགག,
,,2975,9,《པེ་》《སྣར་》,mམངོན།,
,425,2976,1,《པེ་》《སྣར་》,པས།,
,,2977,2,《པེ་》《སྣར་》,སྐུ།,
,,2978,3,《པེ་》,པ་ཡ།,
,,2979,4,《པེ་》《སྣར་》,བསྐྱེད།,
,,2980,5,《པེ་》《སྣར་》,པ།,
,,2981,6,《པེ་》《སྣར་》,བསྐྱེད།,
,426,2982,1,《ཅོ་》,mལ།,
,,2983,2,《པེ་》《སྣར་》,བལྟོས།,
,,2984,3,《པེ་》《སྣར་》,བསྐལ།,
,,2985,4,《པེ་》《སྣར་》,mཔ།,
,,2986,5,《པེ་》《སྣར་》,སྐུས།,
,,2987,6,《པེ་》《སྣར་》,ཀྱི།,
,,2988,7,《པེ་》《སྣར་》,བརླབ།,
,,2989,8,《པེ་》《སྣར་》,mནི།,
,,2990,9,《པེ་》《སྣར་》,བལྟོས།,
,,2991,10,《པེ་》《སྣར་》,mཅན།,
,427,2992,1,《པེ་》《སྣར་》,mནི།,
,,2993,2,《པེ་》《སྣར་》,ནི།,
,,2994,3,《པེ་》《སྣར་》,པའི།,
,,2995,4,《པེ་》《སྣར་》,དེ་ནི།,
,,2996,5,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,2997,6,《པེ་》《སྣར་》,གི་སྐྱེད།,
,428,2998,1,《པེ་》《སྣར་》,སྟོན།,
,,2999,2,《པེ་》《སྣར་》,བའི།,
,,3000,3,《སྣར་》,སྔོན།,
,,3001,4,《པེ་》《སྣར་》,pདང་དེ།,
,,3002,5,《པེ་》8,mདཔེ།,
,429,3003,1,《པེ་》《སྣར་》,རིག,
,,3004,2,《པེ་》《སྣར་》,པས།,
,,3005,3,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,3006,4,《སྣར་》,ལ།,
,,3007,5,《པེ་》《སྣར་》,གི།,
,430,3008,1,《པེ་》,རྒྱ་ཆེན་པོར།,《སྣར་》,
,,3009,2,《པེ་》《སྣར་》,mཆེན་པོ།,
,,3010,3,《པེ་》《སྣར་》,ནོར།,
,431,3011,1,《སྣར་》,བྱ,
,,3012,2,《སྣར་》,པས།,
,,3013,3,《པེ་》《སྣར་》,གནང་།,
,,3014,4,《པེ་》《སྣར་》,སྟོང་།,
,,3015,5,《པེ་》《སྣར་》,གྲོལ།,
,,3016,6,《པེ་》《སྣར་》,བུའི།,
,,3017,7,《པེ་》《སྣར་》,གྲོལ།,
,,3018,8,《སྣར་》,གྲོལ་ལོ།,
,,3019,9,《པེ་》《སྣར་》,pཀྱང་།,
,,3020,10,《པེ་》《སྣར་》,ཀྱིས་བརླབས།,
,,3021,11,《པེ་》《སྣར་》,མི།,
,432,3022,1,《པེ་》《སྣར་》,pཇི།,
,,3023,2,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,3024,3,《པེ་》《སྣར་》,སྒྲུབ།,
,,3025,4,《སྣར་》,བས།,
,,3026,5,《སྣར་》,པ།,
,,3027,6,《ཅོ་》,ལུས།,
,,3028,7,《པེ་》《སྣར་》,དཔའི།,
,,3029,8,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,3030,9,《པེ་》《སྣར་》,སྒྲུབ།,
,433,3031,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,3032,2,《པེ་》《སྣར་》,པ།,
,,3033,3,《པེ་》《སྣར་》,mལ།,
,,3034,4,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,3035,5,《པེ་》《སྣར་》,སྒྲུབ།,
,,3036,6,《པེ་》《སྣར་》,ཡང་།,
,,3037,7,《པེ་》《སྣར་》,སྒྲུབ།,
,,3038,8,《པེ་》《སྣར་》,སྒྲུབ།,
,,3039,9,《པེ་》《སྣར་》,སྒྲུབ།,
,,3040,10,《པེ་》《སྣར་》,སྒྲུབ།,
,434,3041,1,《པེ་》《སྣར་》,བས།,
,,3042,2,《སྣར་》,ཀྱི།,
,,3043,3,《པེ་》《སྣར་》,སྒྲུབ།,
,,3044,4,《པེ་》《སྣར་》,འཕྲེང་།,
,,3045,5,《པེ་》《སྣར་》,ཀྱིས།,
,,3046,6,《པེ་》《སྣར་》,ན།,
,,3047,7,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,3048,8,《པེ་》《སྣར་》,པ།,
,,3049,9,《པེ་》,འཇུག,
,,3050,10,《པེ་》《སྣར་》,སྒྲུབ།,
,,3051,11,《པེ་》《སྣར་》,འདི་ཉིད་ཀྱི།,
,,3052,12,《པེ་》,ནི།,
,435,3053,1,《སྣར་》,བླ།,
,,3054,2,《སྣར་》,བླ།,
,,3055,3,《སྣར་》,pཔ།,
,,3056,4,《སྣར་》,བླ།,
,436,3057,1,《སྣར་》,ཞེན་ས།,
,,3058,2,《སྣར་》,mཔ།,
,,3059,3,《པེ་》,རྙེད་དཀའ་བར་བསྟན།,《སྣར་》,
,,3060,4,《པེ་》《སྣར་》,བསྟན།,
,,3061,5,《པེ་》《སྣར་》,རྟག,
,,3062,6,《སྣར་》,དགའ།,
,,3063,7,《པེ་》《སྣར་》,mཔ་དག,
,,3064,8,《པེ་》,བཟློགས།,
,,3065,9,《སྣར་》,བླར།,
,,3066,10,《པེ་》,ཀྱི།,
,,3067,11,《པེ་》《སྣར་》,གྲོལ།,
,437,3068,1,《པེ་》《སྣར་》,པ།,
,,3069,2,《པེ་》,དུ་ཕྱིན།,《སྣར་》,
,,3070,3,《པེ་》《སྣར་》,རྙེད།,
,,3071,4,《པེ་》《སྣར་》,རྣམས།,
,438,3072,1,《པེ་》,བོ།,
,,3073,2,《པེ་》《སྣར་》,པའི།,
,439,3074,1,《པེ་》《སྣར་》,ལྱང་།,
,,3075,2,《པེ་》《སྣར་》,mདག,
,440,3076,1,《པེ་》《སྣར་》,mཔ།,
,,3077,2,《པེ་》《སྣར་》,ལྟར།,《ཅོ་》,
,,3078,3,《པེ་》《སྣར་》,བྱུང་།,
,,3079,4,《པེ་》《སྣར་》,བ།,
,,3080,5,《སྣར་》,གཅིག,
,,3081,6,《པེ་》,ལུས་དང་། རིག,《སྣར་》,
,441,3082,1,《པེ་》《སྣར་》,གི,
,,3083,2,《པེ་》《སྣར་》,བཟུང་།,
,,3084,3,《སྣར་》,mལ།,
,,3085,4,《པེ་》《སྣར་》,དེ།,
,,3086,5,《པེ་》,གི,
,,3087,6,《སྣར་》,གི།,
,,3088,7,《པེ་》《སྣར་》,སྒྲུབ།,
,442,3089,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,3090,2,《པེ་》《སྣར་》,བུ།,
,,3091,3,《ཅོ་》,གིས།,
,,3092,4,《པེ་》《སྣར་》,བསྒྲུབས།,
,,3093,5,《པེ་》,རྣམས།,《སྣར་》,
,,3094,6,《པེ་》,སྒྲུབ།,
,443,3095,1,《པེ་》《སྣར་》,པར།,
,,3096,2,《པེ་》《སྣར་》,ཝེན།,
,,3097,3,《པེ་》《སྣར་》,པ།,
,,3098,4,《པེ་》,pམངྒཱལཾ།,
